occupation,male,female
"""Managing Director - Portfolio Performance"" [Donnees Non Publiees]",1,0
"""Market Maker"" (Activite De Trading Algorithmique)",2,0
-,0,2
- Cabinet De Medecine Generale [Donnees Non Publiees],0,1
- Conseillere Departementale De 2015 A 2021. - Vice-Presidente Depuis 2021,0,1
/,0,2
0,1,2
> Maire-Adjoint Elue En Charge De La Jeunesse De 2014 A 2020. > Conseillere Municipale Depuis 2020,0,1
[Donnees Non Publiees] (Reseau Immobilier). [Donnees Non Publiees],1,0
[Donnees Non Publiees] (Superviseur Vente B2C),0,1
[Donnees Non Publiees] - [Donnees Non Publiees],0,2
[Donnees Non Publiees] - Cadre,2,0
[Donnees Non Publiees] - Fonctionnaire Territoriale.,0,1
[Donnees Non Publiees] - Retraitee,0,1
[Donnees Non Publiees] - Retraitee [Donnees Non Publiees],0,1
[Donnees Non Publiees] . Salariee,0,1
[Donnees Non Publiees] / Agent De Maitrise,1,0
[Donnees Non Publiees] [Donnees Non Publiees],8,24
[Donnees Non Publiees] [Donnees Non Publiees] Agent Immobilier [Donnees Non Publiees],0,1
"[Donnees Non Publiees] [Donnees Non Publiees] Autoentrepreneure En Formation : Culture, Tourisme ,Communication . [Donnees Non Publiees]",0,1
[Donnees Non Publiees] [Donnees Non Publiees] Cadre [Donnees Non Publiees],0,1
[Donnees Non Publiees] [Donnees Non Publiees] Depute [Donnees Non Publiees] [Donnees Non Publiees],0,1
[Donnees Non Publiees] [Donnees Non Publiees] Exploitation Agricole [Donnees Non Publiees],0,1
[Donnees Non Publiees] [Donnees Non Publiees] Retraite De L'Education Nationale.,1,0
[Donnees Non Publiees] [Donnees Non Publiees] Technicien Superieur Hospitalier [Donnees Non Publiees],1,0
[Donnees Non Publiees] A La Retraite [Donnees Non Publiees],2,0
[Donnees Non Publiees] Accompagnant D'Eleve En Situation De Handicap [Donnees Non Publiees],0,2
[Donnees Non Publiees] Accueil,0,4
[Donnees Non Publiees] Adjoint Administratif [Donnees Non Publiees],0,2
[Donnees Non Publiees] Agence D'Assurance.,0,2
[Donnees Non Publiees] Agence De Communication,0,2
[Donnees Non Publiees] Agent Immobilier [Donnees Non Publiees],0,2
[Donnees Non Publiees] Agent Immobilier. [Donnees Non Publiees],1,0
[Donnees Non Publiees] Ambassadrice [Donnees Non Publiees],0,2
[Donnees Non Publiees] Aquaculture En Mer [Donnees Non Publiees],2,0
[Donnees Non Publiees] Aquaculture En Mer Patente Prise Le 27 Mars 2007,1,0
[Donnees Non Publiees] Au Chu De Caen. Praticien Hospitalier [Donnees Non Publiees],0,1
[Donnees Non Publiees] Auto-Entrepreneur (Ingenieur-Conseil En Tele-Communication).,1,0
[Donnees Non Publiees] Avocate Penaliste Au Barreau De Paris. [Donnees Non Publiees],0,1
[Donnees Non Publiees] Cabinet,1,0
[Donnees Non Publiees] Cabinet Du Ministre De L'Interieur Et Des Outre-Mer,0,1
[Donnees Non Publiees] Cadre,4,0
[Donnees Non Publiees] Cadre [Donnees Non Publiees],0,1
[Donnees Non Publiees] Cadre De Sante [Donnees Non Publiees],0,1
[Donnees Non Publiees] Centre Communal D'Action Sociale [Donnees Non Publiees],0,1
[Donnees Non Publiees] Centre Scientifique Monegasque,1,0
[Donnees Non Publiees] Chargee De Developpement Et Communication [Donnees Non Publiees],0,1
[Donnees Non Publiees] Cheffe D'Entreprise [Donnees Non Publiees] [Donnees Non Publiees] Societe De Vente En Ligne De Graines D'Arbres D'Arbustes Et De Plantes.,0,1
[Donnees Non Publiees] Chu De Caen. Praticien Hospitalier [Donnees Non Publiees] Emploi A Temps Plein.,0,1
[Donnees Non Publiees] Coiffeuse.,0,1
[Donnees Non Publiees] Collaborateur,0,2
[Donnees Non Publiees] Collaborateur [Donnees Non Publiees],0,1
"[Donnees Non Publiees] Collaborateur, [Donnees Non Publiees]",0,1
[Donnees Non Publiees] Collaboratrice Parlementaire,0,1
[Donnees Non Publiees] Commerce De Detail Alimentaire Sur Eventaires Et Marches,3,0
[Donnees Non Publiees] Concierge,0,2
[Donnees Non Publiees] Conseiller En Courtage De Patrimoine,1,0
[Donnees Non Publiees] Coordonnateur General,2,0
[Donnees Non Publiees] Dans L'Enseignement Prive,0,2
[Donnees Non Publiees] Dans Le Domaine De L Informatique,2,0
[Donnees Non Publiees] Dirigeant,1,0
[Donnees Non Publiees] Douanes,1,0
[Donnees Non Publiees] Drh,0,1
[Donnees Non Publiees] Employe Patrimoine Cdd Public,1,0
