uuid,nomSociete,evaluation,capitalDetenu,nombreParts,commentaire,remuneration,clean_name
92de272e-462a-4ed9-8c8f-2d1bc5fd429b,Accenture,7509,,37.0,"Actions détenues dans le cadre d'un plan d'achat d'actions de mon employeur, Accenture","Dividendes perçus en 2019 : 16,7 US$",ACCENTURE
04dd08d0-c3f9-46a6-a201-7c82b379fd90,Kraft Heinz,440,,6.0,,quelques euros,KRAFT HEINZ
b8f4d483-931f-4e20-9de5-69ec5638ce13,INTEL,21938,6,435.0,Pas de dividendes dans l'année précédant la déclaration,0,INTEL
1e9583f0-ef71-490a-9b17-f5cb9c717ead,3M,1188,,7.0,17 en 2020,17,3M
1e9583f0-ef71-490a-9b17-f5cb9c717ead,Colgate-Palmolive,1278,,18.0,9 en 2020,9,COLGATE PALMOLIVE
1e9583f0-ef71-490a-9b17-f5cb9c717ead,Johnson & Johnson,1168,,8.0,13 en 2020,13,JOHNSON & JOHNSON
86e5c7f1-886b-495d-a42d-16cd0a3ceeac,occidental petroleum,849,,15.0,"
        [Données non publiées]
    ",12,OCCIDENTAL PETROLEUM
86e5c7f1-886b-495d-a42d-16cd0a3ceeac,newmont,20444,,470.0,,240,NEWMONT
86e5c7f1-886b-495d-a42d-16cd0a3ceeac,lockheed martin,1272,,3.0,,35,LOCKHEED MARTIN
ef902ffd-8b37-4220-805a-7935c267f5b1,schlumberger,3323,,142.0,"montant net payé, prelevements sociaux déduits",146.26,SCHLUMBERGER
c50aadb4-4687-4490-b9d1-44c280af8553,advanced micro devices,1292,,10.0,,inconnu. à priori zéro. il s'agit d'actions que je gère en direct depuis mon compte SG,ADVANCED MICRO DEVICES
e0e61f41-2477-4384-a271-d0104cb8176c,Kraft Heinz,440,,6.0,,quelques euros,KRAFT HEINZ
7218d0d9-56d9-4bd3-a6d4-e881a8a30166,advanced micro devices,1292,,10.0,,inconnu. à priori zéro. il s'agit d'actions que je gère en direct depuis mon compte SG,ADVANCED MICRO DEVICES
a5eb6fac-d795-4157-98d2-381b480ec5ed,Amazon,1472,,8.0,,Inconnue,AMAZON
a5eb6fac-d795-4157-98d2-381b480ec5ed,Applied Materials,1645,,7.0,,Inconnue,APPLIED MATERIALS
a5eb6fac-d795-4157-98d2-381b480ec5ed,ExxonMobil,206,,2.0,,Inconnue,EXXONMOBIL
a5eb6fac-d795-4157-98d2-381b480ec5ed,FirstEnergy,107,,3.0,,Inconnue,FIRSTENERGY
a5eb6fac-d795-4157-98d2-381b480ec5ed,Kenvue,130,,8.0,,Inconnue,KENVUE
a5eb6fac-d795-4157-98d2-381b480ec5ed,Micron Technology,125,,1.0,,Inconnue,MICRON TECHNOLOGY
